timestamp,high,low,open,close,ltp,prevclose,volume,CH_TOT_TRADED_VAL,h52w,l52w,ISIN,VWAP,symChange,day_rise,strength,gapup,RSI,macd,macd_signal,macd_hist
2024-06-13,139.15,135.75,137.19,136.46,136.6,136.39,8393790,1151415138.71,145.7,58.05,INE069I01010,137.17,,-0.53,1.97,0.05,nan,nan,nan,nan
2024-06-14,140.5,134.42,137.05,138.82,138.5,136.46,14784058,2041911410.03,145.7,58.05,INE069I01010,138.12,,1.29,1.21,1.73,nan,nan,nan,nan
2024-06-18,140.6,136.72,139.65,137.42,137.6,138.82,9385097,1296978576.45,145.7,58.05,INE069I01010,138.2,,-1.60,2.31,-1.01,nan,nan,nan,nan
2024-06-19,138.1,133.5,138.0,136.92,136.8,137.42,9832078,1334561833.98,145.7,58.05,INE069I01010,135.74,,-0.78,0.86,-0.36,nan,nan,nan,nan
2024-06-20,161.0,136.26,136.97,154.93,154.84,136.92,87811190,13307192009.45,161.0,58.05,INE069I01010,151.54,,13.11,3.92,13.15,nan,nan,nan,nan
2024-06-21,162.92,154.21,156.7,156.41,156.6,154.93,31686544,5008039139.92,162.92,58.05,INE069I01010,158.05,,-0.19,4.16,0.96,nan,nan,nan,nan
2024-06-24,164.36,153.1,155.0,160.35,159.65,156.41,30243945,4826105524.19,164.36,58.05,INE069I01010,159.57,,3.45,2.50,2.52,nan,nan,nan,nan
2024-06-25,161.03,152.2,160.51,153.95,153.6,160.35,15138775,2354730659.68,164.36,58.05,INE069I01010,155.54,,-4.09,4.60,-3.99,nan,nan,nan,nan
2024-06-26,157.5,153.1,153.99,154.26,154.0,153.95,11192784,1734588824.86,164.36,58.05,INE069I01010,154.97,,0.18,2.10,0.20,nan,nan,nan,nan
2024-06-27,153.99,143.23,153.66,144.57,144.7,154.26,26756893,3942518904.53,164.36,58.05,INE069I01010,147.35,,-5.92,6.52,-6.28,nan,nan,nan,nan
2024-06-28,147.75,142.22,143.0,145.06,144.7,144.57,19361504,2798955019.15,164.36,58.05,INE069I01010,144.56,,1.44,1.85,0.34,nan,nan,nan,nan
2024-07-01,150.75,143.65,145.45,148.92,148.5,145.06,13174894,1953404823.94,164.36,59.7,INE069I01010,148.27,,2.39,1.23,2.66,nan,nan,nan,nan
2024-07-02,155.0,148.2,149.46,152.83,153.0,148.92,20117906,3065254615.73,164.36,59.7,INE069I01010,152.36,,2.25,1.42,2.63,nan,nan,nan,nan
2024-07-03,157.8,150.81,154.1,151.26,151.69,152.83,12846919,1976941791.99,164.36,59.7,INE069I01010,153.88,,-1.84,4.32,-1.03,nan,nan,nan,nan
2024-07-04,153.4,148.52,152.5,148.98,149.14,151.26,8940760,1350831563.61,164.36,59.7,INE069I01010,151.09,,-2.31,2.97,-1.51,56.40,nan,nan,nan
2024-07-05,153.0,148.6,149.19,150.35,150.6,148.98,9300816,1406126716.59,164.36,59.7,INE069I01010,151.18,,0.78,1.76,0.92,58.19,nan,nan,nan
2024-07-08,151.72,145.89,150.75,147.49,146.9,150.35,5152855,762793485.5,164.36,61.0,INE069I01010,148.03, Symbol changed to EMBDL. Company name changed to EQUINOX INDIA DEVELOPMENTS LIMITED.,-2.16,2.87,-1.90,53.27,nan,nan,nan
2024-07-09,148.4,145.0,147.71,146.96,146.26,147.49,4149111,608085025.08,164.36,61.0,INE069I01010,146.56,,-0.51,0.98,-0.36,52.39,nan,nan,nan
2024-07-10,147.0,136.8,146.99,141.36,141.5,146.96,7966993,1126488957.61,164.36,61.0,INE069I01010,141.39,,-3.83,3.99,-3.81,44.08,nan,nan,nan
2024-07-11,144.15,141.1,142.0,141.56,141.52,141.36,4252082,605851876.31,164.36,61.0,INE069I01010,142.48,,-0.31,1.83,0.14,44.42,nan,nan,nan
2024-07-12,142.35,137.51,142.09,138.47,138.25,141.56,6508198,907070077.65,164.36,61.0,INE069I01010,139.37,,-2.55,2.80,-2.18,40.34,nan,nan,nan
2024-07-15,141.74,135.6,139.15,140.04,140.31,138.47,6581656,915647181.56,164.36,61.7,INE069I01010,139.12,,0.64,1.21,1.13,43.19,nan,nan,nan
2024-07-16,143.1,137.01,140.98,138.05,138.26,140.04,5093784,715798152.28,164.36,61.7,INE069I01010,140.52,,-2.08,3.66,-1.42,40.55,nan,nan,nan
2024-07-18,138.2,134.21,138.1,134.72,135.0,138.05,4476651,606210392.94,164.36,61.7,INE069I01010,135.42,,-2.45,2.58,-2.41,36.52,nan,nan,nan
2024-07-19,134.99,129.2,134.5,130.92,130.89,134.72,5496042,721844627.95,164.36,61.7,INE069I01010,131.34,,-2.66,3.11,-2.82,32.55,nan,nan,nan
2024-07-22,134.77,127.8,129.5,130.98,131.0,130.92,5931548,780776128.11,164.36,62.3,INE069I01010,131.63,,1.14,2.89,0.05,32.67,-5.75,nan,nan
2024-07-23,132.6,123.05,131.89,131.55,132.5,130.98,5747902,744129334.43,164.36,62.3,INE069I01010,129.46,,-0.26,0.80,0.44,33.92,-5.91,nan,nan
2024-07-23,132.6,123.05,131.89,131.55,132.5,130.98,5747902,744129334.43,164.36,62.3,INE069I01010,129.46,,-0.26,0.80,0.44,33.92,-5.97,nan,nan
2024-07-24,138.49,132.0,132.35,136.34,136.5,131.55,6862795,936976011.98,164.36,62.3,INE069I01010,136.53,,3.01,1.58,3.64,44.03,-5.57,nan,nan
2024-07-25,138.61,134.0,134.49,135.11,135.25,136.34,3944364,539040187.25,164.36,62.3,INE069I01010,136.66,,0.46,2.59,-0.90,42.25,-5.29,nan,nan
2024-07-26,141.25,134.8,135.0,139.0,139.2,135.11,5067298,702308097.3,164.36,62.3,INE069I01010,138.6,,2.96,1.62,2.88,49.26,-4.70,nan,nan
2024-07-29,142.5,135.48,139.75,136.3,136.89,139.0,4192315,580501030.34,164.36,62.3,INE069I01010,138.47,,-2.47,4.55,-1.94,45.16,-4.40,nan,nan
2024-07-30,138.25,135.0,136.5,135.93,136.09,136.3,3811535,519639538.4,164.36,62.3,INE069I01010,136.33,,-0.42,1.71,-0.27,44.61,-4.14,nan,nan
2024-07-31,140.8,134.81,136.18,135.85,135.91,135.93,6309653,866701078.05,164.36,62.3,INE069I01010,137.36,,-0.24,3.64,-0.06,44.49,-3.90,-5.07,1.17
2024-08-01,137.2,132.51,136.55,134.03,134.5,135.85,3919184,527257803.82,164.36,62.3,INE069I01010,134.53,,-1.85,2.37,-1.34,41.61,-3.81,-4.82,1.01
2024-08-02,133.69,130.35,132.0,132.54,132.45,134.03,4626513,610052290.19,164.36,62.3,INE069I01010,131.86,,0.41,0.87,-1.11,39.37,-3.82,-4.62,0.80
2024-08-05,129.22,122.25,128.05,124.85,124.75,132.54,7282874,916629190.35,164.36,62.3,INE069I01010,125.86,,-2.50,3.50,-5.80,30.30,-4.39,-4.58,0.18
2024-08-06,132.79,126.34,126.34,129.24,129.2,124.85,7875045,1025556044.33,164.36,62.3,INE069I01010,130.23,,2.30,2.75,3.52,38.95,-4.44,-4.55,0.10
2024-08-07,134.4,124.3,133.8,126.32,126.8,129.24,7882361,1010614257.58,164.36,62.3,INE069I01010,128.21,,-5.59,6.40,-2.26,35.77,-4.67,-4.57,-0.09
2024-08-08,128.4,123.5,126.8,124.02,123.98,126.32,3983790,501865904.67,164.36,62.3,INE069I01010,125.98,,-2.19,3.53,-1.82,33.45,-4.97,-4.65,-0.32
2024-08-09,127.08,122.0,126.04,122.96,122.89,124.02,3616476,451184438.27,164.36,62.3,INE069I01010,124.76,,-2.44,3.35,-0.85,32.41,-5.24,-4.77,-0.47
2024-08-12,131.1,120.5,122.96,129.74,131.0,122.96,8290431,1052101680.76,164.36,62.3,INE069I01010,126.91,,5.51,1.05,5.51,44.35,-4.84,-4.78,-0.06
2024-08-13,134.5,130.52,131.0,132.27,132.5,129.74,7434546,986839988.61,164.36,62.3,INE069I01010,132.74,,0.97,1.69,1.95,48.04,-4.28,-4.68,0.40
2024-08-14,132.38,126.79,131.9,129.4,129.5,132.27,4007898,516529138.58,164.36,62.3,INE069I01010,128.88,,-1.90,2.30,-2.17,44.44,-4.02,-4.55,0.53
2024-08-16,133.86,128.51,131.99,129.78,130.21,129.4,4488978,587285254.98,164.36,62.3,INE069I01010,130.83,,-1.67,3.14,0.29,45.03,-3.74,-4.39,0.65
2024-08-19,131.49,129.3,130.2,129.9,129.8,129.78,2798773,364477129.2,164.36,62.6,INE069I01010,130.23,,-0.23,1.22,0.09,45.22,-3.46,-4.20,0.74
2024-08-20,133.6,130.7,130.75,131.57,131.75,129.9,3514518,465605373.04,164.36,62.6,INE069I01010,132.48,,0.63,1.54,1.29,48.01,-3.08,-3.98,0.90
2024-08-21,132.19,130.3,131.75,131.02,131.17,131.57,3106362,407390148.45,164.36,62.6,INE069I01010,131.15,,-0.55,0.89,-0.42,47.16,-2.78,-3.74,0.96
2024-08-22,143.34,131.5,131.59,142.17,142.0,131.02,16264350,2257854328.6,164.36,62.6,INE069I01010,138.82,,8.04,0.82,8.51,61.92,-1.63,-3.32,1.69
2024-08-23,145.74,138.55,142.5,139.73,139.01,142.17,10466630,1492137125.61,164.36,62.6,INE069I01010,142.56,,-1.94,4.30,-1.72,58.09,-0.91,-2.83,1.93
2024-08-26,142.49,137.62,139.05,138.33,137.99,139.73,4954474,691329569.5,164.36,69.0,INE069I01010,139.54,,-0.52,3.01,-1.00,55.96,-0.44,-2.36,1.92
2024-08-27,150.99,137.0,138.32,148.9,148.1,138.33,23116368,3365185261.8,164.36,69.0,INE069I01010,145.58,,7.65,1.40,7.64,66.09,0.78,-1.73,2.51
2024-08-28,150.4,138.11,148.9,138.63,138.91,148.9,13040415,1886138151.16,164.36,69.0,INE069I01010,144.64,,-6.90,8.49,-6.90,53.27,0.90,-1.20,2.10
2024-08-29,139.4,133.1,138.92,135.04,135.5,138.63,6881844,933484685.24,164.36,69.0,INE069I01010,135.64,,-2.79,3.23,-2.59,49.64,0.70,-0.82,1.52
2024-08-30,136.9,131.9,135.6,132.76,132.91,135.04,5023314,673662614.49,164.36,69.0,INE069I01010,134.11,,-2.09,3.12,-1.69,47.43,0.35,-0.59,0.94
2024-09-02,134.19,130.1,133.25,130.44,130.4,132.76,4501409,591508791.77,164.36,69.0,INE069I01010,131.41,,-2.11,2.87,-1.75,45.23,-0.11,-0.49,0.38
2024-09-03,134.1,131.0,131.0,132.52,132.4,130.44,3706751,491188154.6,164.36,69.0,INE069I01010,132.51,,1.16,1.19,1.59,47.58,-0.30,-0.45,0.15
2024-09-04,136.29,130.4,131.2,131.38,131.8,132.52,6635716,881884827.81,164.36,69.0,INE069I01010,132.9,,0.14,3.74,-0.86,46.40,-0.54,-0.47,-0.07
2024-09-05,134.2,132.1,132.37,132.79,132.6,131.38,3634480,484117472.0,164.36,69.0,INE069I01010,133.2,,0.32,1.06,1.07,48.11,-0.61,-0.50,-0.11
2024-09-06,133.45,127.21,133.1,128.26,128.6,132.79,5942816,766954855.11,164.36,69.0,INE069I01010,129.06,,-3.64,4.05,-3.41,43.33,-1.02,-0.60,-0.42
2024-09-09,128.86,124.86,128.25,127.73,128.15,128.26,4057618,515059800.6,164.36,69.0,INE069I01010,126.94,,-0.41,0.88,-0.41,42.80,-1.37,-0.76,-0.61
2024-09-10,130.7,128.3,128.3,129.66,129.7,127.73,3843136,497883330.1,164.36,69.0,INE069I01010,129.55,,1.06,0.80,1.51,45.44,-1.47,-0.90,-0.57
